Image number,Label,X,Y,Radius
220,A,1773,1453,6
220,A,421,1679,6
220,A,452,538,6
220,C,1098,1233,28
220,A,486,517,6
220,B,760,502,12
220,B,1515,609,12
220,B,731,841,12
220,B,1584,1042,12
220,B,1123,969,12
220,B,1934,1225,12
220,B,322,1227,12
220,B,2022,1729,12
220,B,890,1612,12
222,A,1442,842,6
222,A,2217,873,6
222,A,153,618,6
222,A,378,917,6
222,C,1029,994,28
222,D,335,259,48
222,D,692,512,48
222,D,794,1230,48
222,C,2078,1181,28
222,C,1192,541,28
222,C,1187,121,28
222,C,1639,752,28
222,B,1884,378,12
222,B,2066,579,12
222,B,1809,902,12
222,B,454,698,12
222,B,187,1125,12
222,B,677,1317,12
222,B,1102,1237,12
222,B,1656,1555,12
223,D,237,709,48
223,C,2066,1031,28
223,C,125,278,28
223,B,477,191,12
223,B,1662,233,12
223,B,823,416,12
223,B,934,791,12
223,B,475,896,12
223,B,741,672,12
223,B,1778,615,12
223,B,1026,1309,12
223,B,1284,626,12
223,B,1695,771,12
223,A,1338,1215,6
223,A,1236,493,6
223,A,1448,285,6
223,A,1207,436,6
224,A,2002,236,6
224,D,126,284,48
224,A,2035,506,6
224,A,1980,172,6
224,A,1970,210,6
224,A,1985,310,6
224,A,161,656,6
224,A,1441,1516,6
224,B,1602,325,12
224,B,472,516,12
224,B,431,582,12
224,B,445,1179,12
224,B,883,982,12
224,B,1752,1246,12
224,B,1298,898,12
224,C,1108,162,28
224,C,659,1238,28
224,B,875,167,12
224,B,1974,506,12
224,B,1176,1355,12
224,B,995,962,12
224,B,248,1218,12
224,B,1819,1582,12
224,C,868,1314,28
226,D,165,233,48
226,D,949,403,48
226,C,794,1392,28
226,C,407,1443,28
226,C,341,773,28
226,C,728,994,28
226,C,888,504,28
226,C,1756,1657,28
226,B,1356,106,12
226,B,2018,460,12
226,B,1316,1337,12
226,B,2001,1302,12
226,B,670,268,12
226,B,1930,163,12
226,B,1834,1060,12
227,C,414,399,28
227,C,787,506,28
227,C,1288,1482,28
227,C,2031,1079,28
227,C,1467,1692,28
227,B,1225,434,12
227,B,1509,578,12
227,B,820,447,12
227,B,226,390,12
227,B,540,1075,12
227,B,1778,946,12
227,B,1152,1690,12
227,B,794,1478,12
227,B,523,1543,12
228,C,250,202,28
228,C,477,1036,28
228,C,189,874,28
228,C,1187,974,28
228,A,2018,130,6
228,B,888,176,12
228,B,628,384,12
228,B,1703,191,12
228,B,1415,257,12
228,B,1900,867,12
228,B,527,895,12
228,B,2119,1003,12
228,B,1384,539,12
228,B,1045,1046,12
228,B,742,1014,12
229,C,211,191,28
229,C,1421,198,28
229,C,390,1233,28
229,B,892,1156,12
229,B,1345,758,12
229,B,1778,1368,12
229,B,1585,1066,12
229,B,949,353,12
229,B,643,353,12
229,B,366,541,12
229,B,1295,532,12
229,B,1360,127,12
229,B,1898,156,12
229,B,1753,160,12
229,B,1544,193,12
229,B,1775,648,12
229,B,1983,279,12
230,C,138,1593,28
230,A,637,1550,6
230,A,1583,1795,6
230,A,1859,1755,6
230,A,2119,355,6
230,A,569,366,6
230,C,838,366,28
230,C,315,278,28
230,C,1297,226,28
230,B,1452,1200,12
230,B,1609,1245,12
230,B,1953,1046,12
230,B,2217,1254,12
230,B,2232,856,12
230,B,718,911,12
230,B,991,1042,12
230,B,921,1307,12
230,B,600,1340,12
230,B,1098,486,12
230,B,2094,383,12
231,D,2261,254,48
231,A,956,716,6
231,A,648,966,6
231,A,153,661,6
231,A,1662,1377,6
231,A,1624,1803,6
231,A,1327,1679,6
231,C,440,320,28
231,C,735,443,28
231,C,1799,209,28
231,C,1393,784,28
231,C,339,1237,28
231,C,562,1351,28
231,C,202,318,28
231,C,976,1003,28
231,B,449,769,12
231,B,188,539,12
231,B,145,569,12
231,B,230,1040,12
231,B,768,1449,12
231,B,929,1572,12
231,C,2164,933,28
231,B,1992,1633,12
231,B,1624,747,12
232,D,1758,445,48
232,C,1026,366,28
232,C,667,628,28
232,C,302,907,28
232,C,1668,1429,28
232,C,324,1605,28
232,B,274,611,12
232,B,709,460,12
232,B,1537,768,12
232,B,2202,235,12
232,B,774,1047,12
232,B,1000,1241,12
232,B,173,1296,12
232,B,1384,1497,12
232,B,1400,1644,12
232,B,2169,749,12
232,B,1889,679,12
232,B,549,1401,12
233,C,1260,342,28
233,C,1382,1156,28
233,B,176,462,12
233,B,374,591,12
233,B,831,580,12
233,B,1207,640,12
233,B,667,924,12
233,B,624,917,12
233,B,348,830,12
233,C,967,1058,28
233,C,1389,985,28
233,B,488,1182,12
233,B,247,1346,12
233,B,628,1501,12
233,B,1236,1458,12
233,B,1402,1438,12
233,B,2160,1405,12
233,B,912,1259,12
233,B,1712,1001,12
233,B,1896,556,12
233,B,1603,285,12
234,A,1976,1506,6
234,A,1231,1462,6
234,A,460,1198,6
234,A,682,325,6
234,A,654,324,6
234,A,250,663,6
234,A,226,710,6
234,B,400,359,12
234,B,1406,342,12
234,B,938,289,12
234,B,1924,896,12
234,B,1762,368,12
234,B,943,1327,12
234,B,1200,1257,12
234,B,1498,1646,12
234,B,176,990,12
234,B,2147,635,12
234,B,2036,384,12
234,B,2012,578,12
234,B,1133,996,12
236,A,1701,745,6
236,A,1898,703,6
236,A,1952,1502,6
236,D,2079,327,48
236,C,355,484,28
236,C,763,359,28
236,C,1176,327,28
